2023-10-14,00:58:00,70.75,74.95,69.49,73.69,43061
2023-10-14,00:59:00,73.69,74.34,73.67,74.23,40352
2023-10-14,01:00:00,74.23,74.71,72.95,73.06,47517
2023-10-14,01:01:00,73.06,74.75,72.98,74.69,30982
2023-10-14,01:02:00,74.69,74.87,73.57,73.76,17083
2023-10-14,01:03:00,73.76,75.88,71.78,71.99,25855
2023-10-14,01:04:00,71.99,72.03,67.89,69.17,5190
2023-10-14,01:05:00,69.17,69.53,67.06,67.72,12586
2023-10-14,01:06:00,67.72,68.98,67.52,68.76,8469
2023-10-14,01:07:00,68.76,70.74,68.08,70.27,7938
2023-10-14,01:08:00,70.27,71.1,67.95,68.23,17673
2023-10-14,01:09:00,68.23,68.47,68.2,68.39,32026
2023-10-14,01:10:00,68.39,68.43,68.37,68.43,11036
2023-10-14,01:11:00,68.43,72.42,67.6,71.24,24773
2023-10-14,01:12:00,71.24,71.24,71.21,71.22,15586
2023-10-14,01:13:00,71.22,71.22,70.53,70.67,43255
2023-10-14,01:14:00,70.67,72.13,70.29,72.0,4734
2023-10-14,01:15:00,72.0,73.19,71.97,72.93,138
2023-10-14,01:16:00,72.93,73.0,72.72,72.77,39283
2023-10-14,01:17:00,72.77,73.36,72.73,73.2,2562
2023-10-14,01:18:00,73.2,73.36,71.96,72.09,14096
2023-10-14,01:19:00,72.09,72.45,70.87,71.03,41574
2023-10-14,01:20:00,71.03,71.67,70.93,71.62,3005
2023-10-14,01:21:00,71.62,73.7,71.43,73.14,28053
2023-10-14,01:22:00,73.14,74.04,73.02,73.75,47142
2023-10-14,01:23:00,73.75,74.15,71.41,72.06,23590
2023-10-14,01:24:00,72.06,72.14,69.8,70.38,2018
2023-10-14,01:25:00,70.38,71.2,70.18,70.96,37799
2023-10-14,01:26:00,70.96,71.05,70.95,71.03,27131
2023-10-14,01:27:00,71.03,71.94,68.79,68.86,6708
2023-10-14,01:28:00,68.86,70.08,65.53,66.33,12125
2023-10-14,01:29:00,66.33,68.88,65.82,68.44,24992
2023-10-14,01:30:00,68.44,68.48,68.27,68.31,23237
2023-10-14,01:31:00,68.31,68.39,68.3,68.39,9715
2023-10-14,01:32:00,68.39,68.53,64.99,66.07,44437
2023-10-14,01:33:00,66.07,69.13,65.69,68.52,26079
2023-10-14,01:34:00,68.52,69.62,64.44,65.78,26926
2023-10-14,01:35:00,65.78,65.82,65.6,65.64,23782
2023-10-14,01:36:00,65.64,65.73,65.24,65.31,43186
2023-10-14,01:37:00,65.31,66.45,64.82,66.44,35168
2023-10-14,01:38:00,66.44,70.32,63.33,68.37,3961
2023-10-14,01:39:00,68.37,68.5,65.75,66.13,44752
2023-10-14,01:40:00,66.13,66.18,65.5,65.64,1894
2023-10-14,01:41:00,65.64,66.02,65.55,66.01,41095
2023-10-14,01:42:00,66.01,66.45,65.9,66.38,37669
2023-10-14,01:43:00,66.38,69.95,65.28,68.77,27704
2023-10-14,01:44:00,68.77,70.68,68.42,70.09,2025
2023-10-14,01:45:00,70.09,70.39,68.53,68.87,5002
2023-10-14,01:46:00,68.87,69.0,68.87,68.97,15542
2023-10-14,01:47:00,68.97,71.09,68.29,71.07,33882
2023-10-14,01:48:00,71.07,74.04,69.86,73.72,21862
2023-10-14,01:49:00,73.72,74.39,73.46,74.39,47716
2023-10-14,01:50:00,74.39,75.83,74.19,75.37,21166
2023-10-14,01:51:00,75.37,75.46,75.09,75.11,44244
2023-10-14,01:52:00,75.11,75.54,73.2,73.82,41025
2023-10-14,01:53:00,73.82,75.42,73.16,75.31,30410
2023-10-14,01:54:00,75.31,75.54,71.42,72.38,21281
2023-10-14,01:55:00,72.38,72.75,71.27,71.3,2792
2023-10-14,01:56:00,71.3,71.71,67.47,68.72,47078
2023-10-14,01:57:00,68.72,68.94,67.26,67.69,6568
2023-10-14,01:58:00,67.69,67.73,67.33,67.35,34244
2023-10-14,01:59:00,67.35,68.48,67.12,68.16,39816
2023-10-14,02:00:00,68.16,68.72,66.32,66.39,26652
2023-10-14,02:01:00,66.39,68.91,65.56,68.29,21670
2023-10-14,02:02:00,68.29,71.41,67.29,70.8,47047
2023-10-14,02:03:00,70.8,71.68,67.89,68.83,30264
2023-10-14,02:04:00,68.83,70.52,68.67,69.98,15460
2023-10-14,02:05:00,69.98,73.53,69.58,72.37,47483
2023-10-14,02:06:00,72.37,74.24,71.85,73.91,36784
2023-10-14,02:07:00,73.91,74.8,71.51,71.78,31604
2023-10-14,02:08:00,71.78,71.79,70.96,70.99,15666
2023-10-14,02:09:00,70.99,71.25,68.5,69.27,33771
2023-10-14,02:10:00,69.27,69.6,66.48,67.15,21143
2023-10-14,02:11:00,67.15,70.06,66.2,69.75,40414
2023-10-14,02:12:00,69.75,69.89,68.74,68.92,47386
2023-10-14,02:13:00,68.92,69.67,66.38,67.14,47463
2023-10-14,02:14:00,67.14,70.69,66.31,70.1,7110
2023-10-14,02:15:00,70.1,71.11,66.48,67.47,45002
2023-10-14,02:16:00,67.47,71.26,66.29,70.05,20269
2023-10-14,02:17:00,70.05,70.32,68.7,69.05,33483
2023-10-14,02:18:00,69.05,69.41,68.97,69.39,10634
2023-10-14,02:19:00,69.39,71.79,68.82,71.48,26405
2023-10-14,02:20:00,71.48,75.08,71.43,73.89,4234
2023-10-14,02:21:00,73.89,74.28,72.79,73.05,33264
2023-10-14,02:22:00,73.05,73.15,72.56,72.71,27511
2023-10-14,02:23:00,72.71,72.77,72.18,72.25,10158
2023-10-14,02:24:00,72.25,74.45,68.85,70.91,45579
2023-10-14,02:25:00,70.91,75.08,70.34,73.77,29958
2023-10-14,02:26:00,73.77,75.43,73.57,75.33,11872
2023-10-14,02:27:00,75.33,75.33,75.33,75.33,22768
2023-10-14,02:28:00,75.33,76.52,72.48,72.65,29810
2023-10-14,02:29:00,72.65,73.35,70.52,70.82,44041
2023-10-14,02:30:00,70.82,70.84,70.68,70.71,2873
2023-10-14,02:31:00,70.71,72.14,70.5,71.88,11763
2023-10-14,02:32:00,71.88,71.99,71.62,71.62,21233
2023-10-14,02:33:00,71.62,75.2,71.44,74.29,24806
2023-10-14,02:34:00,74.29,77.97,73.68,77.2,31019
2023-10-14,02:35:00,77.2,77.75,77.1,77.73,8228
2023-10-14,02:36:00,77.73,77.92,77.72,77.86,12179
2023-10-14,02:37:00,77.86,79.0,74.85,74.89,25152
2023-10-14,02:38:00,74.89,79.01,74.48,77.84,4219
2023-10-14,02:39:00,77.84,80.75,77.58,80.06,40093
2023-10-14,02:40:00,80.06,80.08,79.75,79.83,430
2023-10-14,02:41:00,79.83,79.97,78.55,78.7,20020
2023-10-14,02:42:00,78.7,79.55,78.44,79.3,32379
2023-10-14,02:43:00,79.3,80.75,79.13,80.34,18526
2023-10-14,02:44:00,80.34,80.43,79.97,79.99,7994
2023-10-14,02:45:00,79.99,80.04,76.11,77.03,47373
2023-10-14,02:46:00,77.03,80.17,75.59,80.01,26246
2023-10-14,02:47:00,80.01,83.53,79.61,82.85,3255
2023-10-14,02:48:00,82.85,82.87,81.0,81.05,14459
2023-10-14,02:49:00,81.05,82.84,80.82,82.28,40940
2023-10-14,02:50:00,82.28,82.34,78.84,79.4,20686
2023-10-14,02:51:00,79.4,79.54,79.4,79.5,21319
2023-10-14,02:52:00,79.5,79.94,77.02,77.18,10251
2023-10-14,02:53:00,77.18,77.7,74.15,74.69,40190
2023-10-14,02:54:00,74.69,76.75,74.33,76.48,45082
2023-10-14,02:55:00,76.48,77.63,76.14,77.25,7180
2023-10-14,02:56:00,77.25,81.04,75.89,79.98,27352
2023-10-14,02:57:00,79.98,80.26,79.11,79.26,44833
2023-10-14,02:58:00,79.26,80.35,76.54,77.01,45637
2023-10-14,02:59:00,77.01,77.56,73.6,74.68,4969
2023-10-14,03:00:00,74.68,74.7,74.0,74.21,10953
2023-10-14,03:01:00,74.21,75.0,74.16,74.94,6546
2023-10-14,03:02:00,74.94,78.61,72.54,75.33,24545
2023-10-14,03:03:00,75.33,75.49,74.24,74.36,36608
2023-10-14,03:04:00,74.36,74.51,73.96,74.03,6262
2023-10-14,03:05:00,74.03,75.99,73.19,75.81,30312
2023-10-14,03:06:00,75.81,78.45,74.95,78.45,12918
2023-10-14,03:07:00,78.45,79.7,78.2,79.56,12983
2023-10-14,03:08:00,79.56,79.7,79.5,79.69,28615
2023-10-14,03:09:00,79.69,79.84,79.68,79.81,23570
2023-10-14,03:10:00,79.81,80.6,77.05,77.12,15973
2023-10-14,03:11:00,77.12,77.15,76.9,76.97,10249
2023-10-14,03:12:00,76.97,78.69,76.45,78.13,43171
2023-10-14,03:13:00,78.13,78.78,74.43,75.24,33793
2023-10-14,03:14:00,75.24,75.73,71.6,72.56,29749
2023-10-14,03:15:00,72.56,74.48,71.95,74.37,29239
2023-10-14,03:16:00,74.37,74.71,73.29,73.47,44683
2023-10-14,03:17:00,73.47,73.73,72.68,72.75,1338
2023-10-14,03:18:00,72.75,73.14,71.54,71.61,7629
2023-10-14,03:19:00,71.61,71.71,71.22,71.33,15057
2023-10-14,03:20:00,71.33,73.23,70.82,72.86,31320
2023-10-14,03:21:00,72.86,75.04,72.77,74.46,12190
2023-10-14,03:22:00,74.46,77.83,74.09,76.85,33514
2023-10-14,03:23:00,76.85,76.94,76.85,76.91,44126
2023-10-14,03:24:00,76.91,81.11,75.85,79.87,16124
2023-10-14,03:25:00,79.87,80.05,78.28,78.71,10063
2023-10-14,03:26:00,78.71,79.88,75.35,76.21,23953
2023-10-14,03:27:00,76.21,77.36,73.19,73.41,38624
2023-10-14,03:28:00,73.41,73.46,72.87,73.02,36909
2023-10-14,03:29:00,73.02,76.52,72.57,75.65,16290
2023-10-14,03:30:00,75.65,78.65,75.31,78.28,10893
2023-10-14,03:31:00,78.28,80.26,78.2,79.99,16373
2023-10-14,03:32:00,79.99,80.49,79.85,80.4,24899
2023-10-14,03:33:00,80.4,85.53,78.42,82.62,14652
2023-10-14,03:34:00,82.62,83.16,82.48,83.14,45314
2023-10-14,03:35:00,83.14,83.27,83.12,83.23,37867
2023-10-14,03:36:00,83.23,83.47,79.81,80.34,25421
2023-10-14,03:37:00,80.34,80.34,79.85,79.9,36884
2023-10-14,03:38:00,79.9,81.92,79.03,81.83,5249
2023-10-14,03:39:00,81.83,82.78,81.7,82.49,41909
2023-10-14,03:40:00,82.49,83.31,82.31,83.09,43890
2023-10-14,03:41:00,83.09,83.12,81.13,81.26,8858
2023-10-14,03:42:00,81.26,81.33,80.36,80.4,34044
2023-10-14,03:43:00,80.4,80.88,80.39,80.76,19814
2023-10-14,03:44:00,80.76,84.09,79.78,83.05,45634
2023-10-14,03:45:00,83.05,83.26,83.05,83.22,35934
2023-10-14,03:46:00,83.22,83.28,82.98,83.04,35816
2023-10-14,03:47:00,83.04,83.29,82.97,83.22,19846
2023-10-14,03:48:00,83.22,83.22,83.22,83.22,23119
2023-10-14,03:49:00,83.22,83.86,81.2,81.86,43375
2023-10-14,03:50:00,81.86,82.05,80.57,80.81,8258
2023-10-14,03:51:00,80.81,80.98,80.77,80.93,4820
2023-10-14,03:52:00,80.93,81.73,80.93,81.51,23489
2023-10-14,03:53:00,81.51,81.6,81.5,81.59,5005
2023-10-14,03:54:00,81.59,82.98,81.34,82.66,36265
2023-10-14,03:55:00,82.66,82.81,80.1,80.29,41039
2023-10-14,03:56:00,80.29,83.61,79.19,83.1,16355
2023-10-14,03:57:00,83.1,83.17,80.7,81.26,11377
2023-10-14,03:58:00,81.26,81.39,81.26,81.37,38104
2023-10-14,03:59:00,81.37,81.63,81.25,81.61,34285
2023-10-14,04:00:00,81.61,82.45,79.45,79.71,45760
2023-10-14,04:01:00,79.71,81.93,77.95,78.6,43676
2023-10-14,04:02:00,78.6,78.94,77.18,77.28,2352
2023-10-14,04:03:00,77.28,77.81,75.22,75.83,694
2023-10-14,04:04:00,75.83,76.6,75.75,76.49,36111
2023-10-14,04:05:00,76.49,77.43,76.11,77.35,37883
2023-10-14,04:06:00,77.35,77.42,76.17,76.55,12035
2023-10-14,04:07:00,76.55,76.69,75.37,75.74,6385
2023-10-14,04:08:00,75.74,75.84,74.9,75.17,4819
2023-10-14,04:09:00,75.17,77.1,74.8,77.03,10425
2023-10-14,04:10:00,77.03,78.16,76.97,78.09,14438
2023-10-14,04:11:00,78.09,79.37,78.04,79.24,27904
2023-10-14,04:12:00,79.24,80.58,79.14,80.21,6697
2023-10-14,04:13:00,80.21,80.45,80.2,80.42,28470
2023-10-14,04:14:00,80.42,83.13,80.12,82.99,24061
2023-10-14,04:15:00,82.99,83.02,82.98,83.01,10489
2023-10-14,04:16:00,83.01,83.1,81.71,81.83,42776
2023-10-14,04:17:00,81.83,83.25,81.81,82.83,23156
2023-10-14,04:18:00,82.83,83.03,78.98,80.23,29599
2023-10-14,04:19:00,80.23,81.38,80.14,81.05,5088
2023-10-14,04:20:00,81.05,81.05,81.04,81.04,41295
2023-10-14,04:21:00,81.04,82.04,78.51,78.86,5777
2023-10-14,04:22:00,78.86,81.86,78.74,81.07,18617
2023-10-14,04:23:00,81.07,81.6,80.94,81.43,20469
2023-10-14,04:24:00,81.43,82.34,81.19,82.21,43500
2023-10-14,04:25:00,82.21,82.93,82.07,82.75,28880
2023-10-14,04:26:00,82.75,82.78,82.6,82.62,44111
2023-10-14,04:27:00,82.62,83.87,79.94,79.99,35916
2023-10-14,04:28:00,79.99,80.01,79.15,79.38,37341
2023-10-14,04:29:00,79.38,82.58,78.55,81.74,36290
2023-10-14,04:30:00,81.74,82.01,81.73,81.92,44174
2023-10-14,04:31:00,81.92,82.62,81.72,82.44,2891
2023-10-14,04:32:00,82.44,82.86,82.31,82.83,30878
2023-10-14,04:33:00,82.83,83.03,80.9,81.3,24441
2023-10-14,04:34:00,81.3,81.64,79.41,79.76,39041
2023-10-14,04:35:00,79.76,80.3,77.93,78.24,28750
2023-10-14,04:36:00,78.24,80.52,77.62,79.93,7630
2023-10-14,04:37:00,79.93,82.75,78.77,82.37,24922
2023-10-14,04:38:00,82.37,82.6,79.69,79.83,24706
2023-10-14,04:39:00,79.83,81.3,79.76,81.29,44392
2023-10-14,04:40:00,81.29,81.33,81.29,81.32,35074
2023-10-14,04:41:00,81.32,84.37,76.54,78.55,13366
2023-10-14,04:42:00,78.55,81.15,78.12,80.6,28483
2023-10-14,04:43:00,80.6,82.18,80.05,82.07,10814
2023-10-14,04:44:00,82.07,82.99,82.05,82.83,28052
2023-10-14,04:45:00,82.83,82.83,82.82,82.82,43685
2023-10-14,04:46:00,82.82,85.94,78.83,80.69,31153
2023-10-14,04:47:00,80.69,81.76,80.36,81.45,41163
2023-10-14,04:48:00,81.45,81.79,81.39,81.78,19493
2023-10-14,04:49:00,81.78,81.81,80.98,81.19,1768
2023-10-14,04:50:00,81.19,83.08,80.69,83.06,42323
2023-10-14,04:51:00,83.06,83.09,83.05,83.08,7126
2023-10-14,04:52:00,83.08,83.55,80.18,80.57,19484
2023-10-14,04:53:00,80.57,83.18,80.45,82.57,40172
2023-10-14,04:54:00,82.57,82.83,81.4,81.72,8413
2023-10-14,04:55:00,81.72,82.52,81.5,82.34,26103
2023-10-14,04:56:00,82.34,82.58,82.28,82.53,9162
2023-10-14,04:57:00,82.53,83.02,82.42,82.9,31851
2023-10-14,04:58:00,82.9,82.9,82.87,82.87,5513
2023-10-14,04:59:00,82.87,86.39,82.56,83.09,33215
2023-10-14,05:00:00,83.09,83.23,83.08,83.19,9969
2023-10-14,05:01:00,83.19,84.11,79.9,80.69,25691
2023-10-14,05:02:00,80.69,80.72,77.56,78.37,27067
2023-10-14,05:03:00,78.37,78.39,78.3,78.3,32898
2023-10-14,05:04:00,78.3,80.45,77.6,79.84,16862
2023-10-14,05:05:00,79.84,80.02,79.18,79.33,40891
2023-10-14,05:06:00,79.33,81.34,79.27,80.94,41447
2023-10-14,05:07:00,80.94,81.59,80.76,81.54,19004
2023-10-14,05:08:00,81.54,83.62,81.32,83.04,31153
2023-10-14,05:09:00,83.04,83.1,83.04,83.09,13454
2023-10-14,05:10:00,83.09,83.62,81.15,81.2,3160
2023-10-14,05:11:00,81.2,81.45,77.3,78.66,9253
2023-10-14,05:12:00,78.66,78.72,78.65,78.71,41235
2023-10-14,05:13:00,78.71,82.61,77.38,81.57,43753
2023-10-14,05:14:00,81.57,82.2,79.58,79.76,4158
2023-10-14,05:15:00,79.76,82.56,78.8,81.97,17974
2023-10-14,05:16:00,81.97,82.37,81.92,82.36,40711
2023-10-14,05:17:00,82.36,83.06,82.24,82.94,17835
2023-10-14,05:18:00,82.94,83.24,82.92,83.17,41339
2023-10-14,05:19:00,83.17,85.51,81.54,82.26,20612
2023-10-14,05:20:00,82.26,82.88,80.3,80.7,27118
2023-10-14,05:21:00,80.7,83.03,79.87,82.67,22376
2023-10-14,05:22:00,82.67,83.16,82.46,83.12,4411
2023-10-14,05:23:00,83.12,83.24,83.08,83.2,1896
2023-10-14,05:24:00,83.2,83.21,83.2,83.21,293
2023-10-14,05:25:00,83.21,83.22,83.21,83.22,11711
2023-10-14,05:26:00,83.22,83.23,83.22,83.23,42446
2023-10-14,05:27:00,83.23,83.23,83.23,83.23,5007
2023-10-14,05:28:00,83.23,84.11,80.45,81.15,34958
2023-10-14,05:29:00,81.15,81.64,79.62,79.85,1488
2023-10-14,05:30:00,79.85,80.49,79.66,80.31,43988
2023-10-14,05:31:00,80.31,80.49,80.31,80.44,17521
2023-10-14,05:32:00,80.44,81.21,80.2,81.21,38782
2023-10-14,05:33:00,81.21,81.36,80.3,80.35,37251
2023-10-14,05:34:00,80.35,80.76,77.23,78.05,18968
2023-10-14,05:35:00,78.05,80.16,78.04,79.47,23058
2023-10-14,05:36:00,79.47,80.04,77.26,77.4,40548
2023-10-14,05:37:00,77.4,78.1,77.36,77.95,27572
2023-10-14,05:38:00,77.95,80.85,77.31,80.18,23750
2023-10-14,05:39:00,80.18,83.59,79.27,82.67,18501
2023-10-14,05:40:00,82.67,83.06,82.1,82.61,4926
2023-10-14,05:41:00,82.61,84.24,78.3,81.0,7784
2023-10-14,05:42:00,81.0,81.33,76.89,78.26,35096
2023-10-14,05:43:00,78.26,78.28,78.08,78.08,2778
2023-10-14,05:44:00,78.08,80.91,78.03,80.85,12968
2023-10-14,05:45:00,80.85,82.09,80.56,81.81,38596
2023-10-14,05:46:00,81.81,82.59,81.59,82.58,1830
2023-10-14,05:47:00,82.58,82.91,82.55,82.9,14528
2023-10-14,05:48:00,82.9,83.41,80.73,81.0,44353
2023-10-14,05:49:00,81.0,81.12,80.23,80.44,45277
2023-10-14,05:50:00,80.44,80.65,79.69,79.8,15531
2023-10-14,05:51:00,79.8,80.94,79.5,80.78,41103
2023-10-14,05:52:00,80.78,82.71,80.6,82.15,15518
2023-10-14,05:53:00,82.15,82.93,78.41,79.63,25016
2023-10-14,05:54:00,79.63,81.52,79.25,81.38,40348
2023-10-14,05:55:00,81.38,83.04,80.93,82.76,9812
2023-10-14,05:56:00,82.76,82.85,82.75,82.83,30524
2023-10-14,05:57:00,82.83,83.08,82.77,83.03,46124
2023-10-14,05:58:00,83.03,84.16,79.91,80.11,19394
2023-10-14,05:59:00,80.11,82.92,79.83,82.51,27663
2023-10-14,06:00:00,82.51,85.03,78.94,82.17,2160
2023-10-14,06:01:00,82.17,82.94,79.97,80.51,20535
2023-10-14,06:02:00,80.51,80.81,79.5,79.78,3300
2023-10-14,06:03:00,79.78,81.99,79.27,81.48,20798
2023-10-14,06:04:00,81.48,82.19,79.36,79.93,39979
2023-10-14,06:05:00,79.93,83.75,78.65,82.58,9926
2023-10-14,06:06:00,82.58,82.64,80.34,80.67,46934
2023-10-14,06:07:00,80.67,82.24,80.53,81.87,13654
2023-10-14,06:08:00,81.87,82.44,80.05,80.43,20149
2023-10-14,06:09:00,80.43,81.14,80.25,81.06,41422
2023-10-14,06:10:00,81.06,81.8,81.04,81.75,38400
2023-10-14,06:11:00,81.75,82.45,81.69,82.29,38564
2023-10-14,06:12:00,82.29,83.21,81.98,83.12,24408
2023-10-14,06:13:00,83.12,83.21,80.84,81.42,19955
2023-10-14,06:14:00,81.42,82.44,81.4,82.39,26282
2023-10-14,06:15:00,82.39,83.38,79.54,80.21,29341
2023-10-14,06:16:00,80.21,80.62,78.71,79.03,29620
2023-10-14,06:17:00,79.03,79.18,77.68,77.76,44787
2023-10-14,06:18:00,77.76,79.55,77.28,79.13,35960
2023-10-14,06:19:00,79.13,79.58,77.76,78.21,35755
2023-10-14,06:20:00,78.21,79.81,77.67,79.61,33590
2023-10-14,06:21:00,79.61,81.12,79.56,81.02,8150
2023-10-14,06:22:00,81.02,81.19,78.96,79.02,18642
2023-10-14,06:23:00,79.02,80.27,75.1,76.4,32482
2023-10-14,06:24:00,76.4,76.83,72.7,73.73,8945
2023-10-14,06:25:00,73.73,73.97,70.5,70.79,21036
2023-10-14,06:26:00,70.79,72.86,70.21,72.5,11367
2023-10-14,06:27:00,72.5,73.82,72.12,73.8,31200
2023-10-14,06:28:00,73.8,74.01,73.75,73.96,28814
2023-10-14,06:29:00,73.96,76.82,73.56,75.92,40150
2023-10-14,06:30:00,75.92,76.06,75.41,75.46,5981
2023-10-14,06:31:00,75.46,75.72,72.37,73.34,46060
2023-10-14,06:32:00,73.34,73.53,71.84,72.02,37918
2023-10-14,06:33:00,72.02,72.78,71.76,72.54,38446
2023-10-14,06:34:00,72.54,73.27,70.58,70.74,4929
2023-10-14,06:35:00,70.74,71.5,66.98,67.93,22756
2023-10-14,06:36:00,67.93,67.98,65.0,65.51,13258
2023-10-14,06:37:00,65.51,65.72,64.51,64.79,20193
2023-10-14,06:38:00,64.79,64.84,64.39,64.44,33207
2023-10-14,06:39:00,64.44,66.56,64.25,65.12,46318
2023-10-14,06:40:00,65.12,66.53,64.8,66.35,11991
2023-10-14,06:41:00,66.35,66.98,66.15,66.98,11972
2023-10-14,06:42:00,66.98,68.38,63.64,65.72,19774
2023-10-14,06:43:00,65.72,69.24,65.18,68.5,31188
2023-10-14,06:44:00,68.5,68.94,66.12,66.22,22360
2023-10-14,06:45:00,66.22,67.58,63.03,63.45,15959
2023-10-14,06:46:00,63.45,66.52,63.08,66.21,3912
2023-10-14,06:47:00,66.21,66.5,65.59,65.62,43783
2023-10-14,06:48:00,65.62,66.31,61.36,62.76,332
2023-10-14,06:49:00,62.76,64.24,62.12,64.08,27215
2023-10-14,06:50:00,64.08,66.63,63.66,65.78,648
2023-10-14,06:51:00,65.78,65.89,65.39,65.52,17426
2023-10-14,06:52:00,65.52,68.5,65.01,67.55,2559
2023-10-14,06:53:00,67.55,67.67,65.73,66.27,4052
2023-10-14,06:54:00,66.27,69.26,65.46,68.64,45030
2023-10-14,06:55:00,68.64,69.01,68.55,68.89,5640
2023-10-14,06:56:00,68.89,72.63,68.3,71.74,21768
2023-10-14,06:57:00,71.74,73.61,71.23,73.02,14346
2023-10-14,06:58:00,73.02,75.14,72.79,74.74,46104
2023-10-14,06:59:00,74.74,75.61,71.17,72.18,18516
2023-10-14,07:00:00,72.18,72.28,71.82,71.9,2980
2023-10-14,07:01:00,71.9,71.98,71.63,71.65,46570
2023-10-14,07:02:00,71.65,71.84,71.06,71.09,36357
2023-10-14,07:03:00,71.09,72.89,70.63,72.69,35009
2023-10-14,07:04:00,72.69,72.87,71.93,72.12,25911
2023-10-14,07:05:00,72.12,72.56,70.67,71.07,8850
2023-10-14,07:06:00,71.07,71.11,70.33,70.44,4747
2023-10-14,07:07:00,70.44,73.0,70.23,72.84,47177
2023-10-14,07:08:00,72.84,72.86,72.41,72.5,7713
2023-10-14,07:09:00,72.5,75.7,71.66,75.27,9063
2023-10-14,07:10:00,75.27,78.06,73.97,77.98,12195
2023-10-14,07:11:00,77.98,78.77,75.67,76.37,32142
2023-10-14,07:12:00,76.37,77.68,76.1,77.29,26747
2023-10-14,07:13:00,77.29,77.8,75.03,75.31,26927
2023-10-14,07:14:00,75.31,76.3,75.19,76.04,25650
2023-10-14,07:15:00,76.04,76.33,74.53,74.89,2963
2023-10-14,07:16:00,74.89,75.79,71.9,72.73,36759
